id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_standard_cost_batch_analyst,standard.cost.batch.analyst,model_indoor_standard_cost_batch,indoor_inventario.group_standard_cost_analyst,1,1,1,1
access_standard_cost_line_analyst,standard.cost.line.analyst,model_indoor_standard_cost_line,indoor_inventario.group_standard_cost_analyst,1,1,1,1
access_stock_valuation_layer_approver,stock.valuation.layer.approver,stock_account.model_stock_valuation_layer,indoor_inventario.group_standard_cost_approver,1,0,0,0
access_provisional_product_sale,provisional.product.sale,model_indoor_provisional_product,sales_team.group_sale_salesman,1,1,1,1
access_provisional_product_purchase,provisional.product.purchase,model_indoor_provisional_product,purchase.group_purchase_user,1,1,1,1
access_provisional_product_stock,provisional.product.stock,model_indoor_provisional_product,stock.group_stock_user,1,1,1,1
access_indoor_inventory_count_session_user,indoor.inventory.count.session.user,model_indoor_inventory_count_session,stock.group_stock_user,1,1,1,0
access_indoor_inventory_count_session_manager,indoor.inventory.count.session.manager,model_indoor_inventory_count_session,stock.group_stock_manager,1,1,1,1
access_indoor_inventory_count_line_user,indoor.inventory.count.line.user,model_indoor_inventory_count_line,stock.group_stock_user,1,1,1,0
access_indoor_inventory_count_line_manager,indoor.inventory.count.line.manager,model_indoor_inventory_count_line,stock.group_stock_manager,1,1,1,1
access_indoor_inventory_count_consolidated_user,indoor.inventory.count.consolidated.user,model_indoor_inventory_count_consolidated,stock.group_stock_user,1,0,0,0
access_indoor_inventory_count_consolidated_manager,indoor.inventory.count.consolidated.manager,model_indoor_inventory_count_consolidated,stock.group_stock_manager,1,0,0,0
